
# =============================================================================
# Basic dialog strings
# =============================================================================

dialog_new                              สร้างเกมใหม่
dialog_load                             โหลด
dialog_save                             บันทึก
dialog_saveas                           บันทึกเป็น
dialog_delete                           ลบ
dialog_width                            กว้าง
dialog_height                           สูง
dialog_name                             ชื่อ
dialog_type                             ประเภท
dialog_x                                X
dialog_y                                Y
dialog_z								Z
dialog_w                                W
dialog_h                                H
dialog_exit                             ออก
dialog_cancel                           ยกเลิก
dialog_ok                               ตกลง
dialog_open                             เปิด
dialog_close                            ปิด
dialog_closed                           ปิดแล้ว
dialog_add                              เพิ่ม
dialog_up                               ขึ้น
dialog_down                             ลง
dialog_yes                              ใช่
dialog_no                               ไม่ใช่
dialog_loading                          กำลังโหลด...
dialog_low                              ต่ำ
dialog_medium                           ปานกลาง
dialog_high                             สูง
dialog_none                             ไม่มี
ellipsis                                ...


# =============================================================================
# Dialog Editor
# =============================================================================

dialogeditor_title                      เครื่องมือแก้ไขบทพูด
dialogeditor_back                       เลื่อนไปด้านหลัง
dialogeditor_front                      เลื่อนมาด้านหน้า
dialogeditor_reloadlanguage             โหลดภาษาอีกครั้ง
dialogeditor_test                       ทดสอบ
dialogeditor_window                     หน้าต่าง
dialogeditor_grid                       เส้นกริด
dialogeditor_caption                    ข้อความ
dialogeditor_component                  องค์ประกอบ
dialogeditor_select						เลือก
dialogeditor_create						สร้าง
dialogeditor_background                 รูปภาพเบื้องหลัง
dialogeditor_panel                      พาเนล

dialogcomponent_custom                  กำหนดเอง
dialogcomponent_button                  ปุ่ม
dialogcomponent_container               คอนเทนเนอร์
dialogcomponent_caption                 ข้อความ
dialogcomponent_titlecaption            ข้อความหัวเรื่อง
dialogcomponent_checkbox                กล่องกาเครื่องหมาย
dialogcomponent_inputfield              ช่องป้อนข้อมูล
dialogcomponent_inputslider             ตัวเลื่อนป้อนข้อมูล
dialogcomponent_dropdownmenu            เมนูเลื่อนลง
dialogcomponent_selectionlist           รายการให้เลือก
dialogcomponent_selectionlistitem       ตัวเลือกในรายการให้เลือก
dialogcomponent_scrollbar               แถบเลื่อน
dialogcomponent_progressbar             แถบความคืบหน้า
dialogcomponent_canvas                  คานวาส
dialogcomponent_iconbox					กล่องไอคอน

dialogposition_absolute                 สัมบูรณ์
dialogposition_relative                 สัมพัทธ์
dialogposition_scaled                   ปรับตามอัตราส่วน


# =============================================================================
# Profiler
# =============================================================================

profiler_title                          เครื่องมือวิเคราะห์โค้ด
profiler_name                           ชื่อ
profiler_timings                        กำหนดเวลา
profiler_totaltime                      รวม
profiler_glfinishcaption                glFinish
profiler_reset                          รีเซ็ต


# =============================================================================
# Sound tools
# =============================================================================

soundchannelviewer_title                แชนแนลเสียง
soundeditor_title                       เครื่องมือแก้ไขเสียง
soundinstanceeditor_title				เครื่องมือแก้ไขอินสแตนซ์เสียง

soundeditor_positiontitle		        ประเภทตำแหน่ง
